bldg_id,choices
78,Single-Family Attached
0,Single-Family Detached
25,20 to 49 Unit
36,Single-Family Detached
93,Single-Family Detached
35,Single-Family Detached
15,Single-Family Detached
4,Single-Family Detached
15,2 Unit
48,Single-Family Detached
20,Single-Family Detached
86,Mobile Home
45,Single-Family Detached
87,Single-Family Detached
48,Single-Family Detached
51,Mobile Home
75,Single-Family Detached
51,5 to 9 Unit
64,Single-Family Attached
34,5 to 9 Unit
45,Mobile Home
26,Single-Family Detached
60,Single-Family Detached
35,Single-Family Detached
80,Single-Family Detached
7,Single-Family Detached
75,Mobile Home
82,Single-Family Detached
53,Single-Family Detached
90,Single-Family Detached
35,2 Unit
55,Mobile Home
58,Single-Family Detached
29,Single-Family Detached
83,Single-Family Detached
86,Single-Family Detached
39,Single-Family Detached
60,Single-Family Detached
85,Single-Family Detached
21,Single-Family Detached
42,50 or more Unit
92,Single-Family Detached
90,Single-Family Detached
37,Single-Family Detached
72,Single-Family Detached
0,20 to 49 Unit
12,Single-Family Detached
57,Single-Family Detached
92,Single-Family Attached
77,Single-Family Attached
9,Single-Family Detached
36,Single-Family Detached
19,Single-Family Detached
75,Single-Family Detached
40,Single-Family Detached
66,Mobile Home
93,Single-Family Detached
72,Single-Family Detached
61,3 or 4 Unit
77,Single-Family Detached
24,Single-Family Detached
78,Single-Family Detached
91,Single-Family Detached
27,Single-Family Detached
50,Single-Family Detached
48,5 to 9 Unit
20,Single-Family Detached
90,Single-Family Detached
71,Single-Family Detached
92,50 or more Unit
69,Mobile Home
68,Single-Family Detached
82,10 to 19 Unit
43,Single-Family Detached
22,Single-Family Detached
55,Single-Family Detached
92,2 Unit
11,Single-Family Detached
94,Single-Family Detached
75,Single-Family Detached
92,Single-Family Attached
7,Single-Family Detached
22,3 or 4 Unit
26,Mobile Home
17,Single-Family Detached
33,Single-Family Detached
46,10 to 19 Unit
87,Single-Family Attached
31,Single-Family Detached
46,20 to 49 Unit
68,10 to 19 Unit
26,2 Unit
75,Mobile Home
70,Single-Family Detached
21,Single-Family Detached
26,Single-Family Detached
33,Single-Family Detached
69,Single-Family Detached
65,Single-Family Detached
99,10 to 19 Unit
53,Single-Family Detached
84,Single-Family Detached
35,Single-Family Detached
45,50 or more Unit
35,Single-Family Attached
5,20 to 49 Unit
99,Single-Family Detached
33,Single-Family Attached
6,2 Unit
41,2 Unit
3,Single-Family Detached
13,Single-Family Detached
49,50 or more Unit
52,Mobile Home
2,Single-Family Detached
62,Single-Family Detached
93,5 to 9 Unit
89,Mobile Home
65,Single-Family Attached
95,Mobile Home
20,Single-Family Detached
89,Single-Family Detached
39,10 to 19 Unit
56,Single-Family Detached
54,Single-Family Detached
0,Single-Family Detached
17,Single-Family Attached
66,2 Unit
45,10 to 19 Unit
11,Mobile Home
19,Single-Family Detached
8,Single-Family Detached
23,Single-Family Detached
42,10 to 19 Unit
46,Single-Family Detached
60,Single-Family Detached
58,10 to 19 Unit
38,Single-Family Detached
85,10 to 19 Unit
76,Single-Family Attached
37,Single-Family Detached
66,Single-Family Detached
61,Single-Family Detached
16,Single-Family Detached
67,10 to 19 Unit
31,Single-Family Detached
99,Single-Family Detached
58,Single-Family Detached
69,Single-Family Detached
60,Single-Family Detached
46,Single-Family Detached
13,5 to 9 Unit
98,Single-Family Detached
17,Single-Family Detached
52,Single-Family Attached
26,10 to 19 Unit
78,Mobile Home
20,10 to 19 Unit
53,Single-Family Detached
44,Single-Family Attached
98,Single-Family Detached
49,50 or more Unit
80,Single-Family Detached
84,Single-Family Detached
0,10 to 19 Unit
35,Single-Family Detached
86,50 or more Unit
62,50 or more Unit
21,10 to 19 Unit
94,10 to 19 Unit
98,Single-Family Detached
25,10 to 19 Unit
16,Single-Family Attached
88,Single-Family Detached
1,Mobile Home
39,Single-Family Detached
26,Single-Family Detached
86,Single-Family Detached
36,20 to 49 Unit
88,2 Unit
40,5 to 9 Unit
88,Single-Family Detached
3,Single-Family Attached
5,5 to 9 Unit
60,Mobile Home
95,Single-Family Detached
43,Single-Family Detached
34,Mobile Home
66,Single-Family Detached
16,Single-Family Detached
94,Single-Family Detached
92,Single-Family Detached
11,Single-Family Detached
73,50 or more Unit
30,Mobile Home
24,10 to 19 Unit
61,Single-Family Detached
33,Single-Family Detached
19,10 to 19 Unit
21,Single-Family Detached
23,Single-Family Detached
12,Single-Family Detached
16,Single-Family Detached
87,Single-Family Detached
75,Single-Family Detached
91,50 or more Unit
15,Mobile Home
86,Single-Family Detached
61,Single-Family Detached
35,Single-Family Detached
41,Single-Family Detached
5,10 to 19 Unit
10,20 to 49 Unit
68,Single-Family Detached
81,Single-Family Detached
85,20 to 49 Unit
42,20 to 49 Unit
37,10 to 19 Unit
36,2 Unit
68,Single-Family Attached
8,10 to 19 Unit
27,Single-Family Detached
55,50 or more Unit
46,Single-Family Detached
4,Single-Family Detached
20,Single-Family Detached
89,Single-Family Detached
80,Single-Family Detached
69,2 Unit
1,Mobile Home
97,Single-Family Attached
58,Single-Family Detached
47,50 or more Unit
61,10 to 19 Unit
48,20 to 49 Unit
96,20 to 49 Unit
52,10 to 19 Unit
27,Single-Family Detached
47,Single-Family Detached
6,Single-Family Detached
74,Single-Family Attached
93,10 to 19 Unit
72,Single-Family Detached
40,Single-Family Detached
50,Single-Family Detached
43,10 to 19 Unit
16,Single-Family Detached
65,Single-Family Detached
13,Single-Family Detached
89,Single-Family Attached
57,Single-Family Detached
13,10 to 19 Unit
80,Single-Family Detached
4,Single-Family Detached
26,Single-Family Detached
42,Single-Family Detached
37,Single-Family Detached
95,Single-Family Detached
9,10 to 19 Unit
62,3 or 4 Unit
93,Mobile Home
79,Mobile Home
19,50 or more Unit
82,Single-Family Detached
31,50 or more Unit
43,Single-Family Detached
84,Single-Family Detached
3,Single-Family Detached
84,Single-Family Detached
56,Single-Family Detached
75,Single-Family Detached
13,Single-Family Detached
90,10 to 19 Unit
11,50 or more Unit
72,Single-Family Detached
38,Single-Family Detached
13,Single-Family Detached
65,Single-Family Detached
85,Single-Family Detached
41,Single-Family Attached
78,Single-Family Attached
15,10 to 19 Unit
76,Single-Family Detached
40,2 Unit
71,Single-Family Detached
54,Single-Family Detached
3,Single-Family Detached
49,Single-Family Detached
45,Single-Family Detached
95,Single-Family Detached
12,Single-Family Detached
51,Single-Family Detached
12,50 or more Unit
1,Single-Family Detached
33,Single-Family Detached
75,Single-Family Detached
18,Single-Family Detached
92,Single-Family Detached
43,Single-Family Detached
87,Single-Family Detached
48,Single-Family Attached
43,10 to 19 Unit
28,Single-Family Detached
13,Single-Family Detached
66,Single-Family Detached
57,Single-Family Attached
82,Single-Family Detached
77,Single-Family Detached
78,Single-Family Detached
92,Single-Family Detached
71,Single-Family Detached
30,Single-Family Attached
47,Single-Family Detached
68,Single-Family Detached
13,Mobile Home
52,Single-Family Detached
85,Single-Family Detached
97,Single-Family Detached
27,Single-Family Detached
91,Single-Family Attached
0,Single-Family Attached
95,Single-Family Detached
64,Single-Family Detached
17,10 to 19 Unit
59,2 Unit
60,Single-Family Detached
7,Single-Family Detached
88,10 to 19 Unit
16,Single-Family Detached
24,10 to 19 Unit
82,Single-Family Detached
88,50 or more Unit
37,Single-Family Detached
98,Single-Family Detached
10,Single-Family Detached
90,Single-Family Detached
53,Mobile Home
52,Single-Family Detached
77,Single-Family Detached
30,Single-Family Detached
12,Single-Family Detached
58,Mobile Home
47,Single-Family Detached
43,Single-Family Detached
97,Single-Family Detached
15,5 to 9 Unit
3,Single-Family Detached
45,Single-Family Detached
65,Single-Family Detached
33,Single-Family Detached
89,5 to 9 Unit
27,Single-Family Detached
11,10 to 19 Unit
65,50 or more Unit
46,Single-Family Detached
43,Single-Family Detached
98,Single-Family Attached
19,Single-Family Detached
82,Single-Family Detached
40,Single-Family Detached
66,20 to 49 Unit
22,Single-Family Detached
55,Single-Family Detached
40,20 to 49 Unit
72,Single-Family Detached
3,Single-Family Detached
1,Single-Family Detached
17,50 or more Unit
37,10 to 19 Unit
31,20 to 49 Unit
14,Single-Family Detached
93,20 to 49 Unit
71,Single-Family Detached
89,Single-Family Detached
3,Single-Family Detached
52,Single-Family Detached
75,Single-Family Detached
56,Single-Family Detached
4,Single-Family Detached
57,Single-Family Detached
38,Single-Family Detached
8,10 to 19 Unit
51,Single-Family Detached
21,50 or more Unit
5,20 to 49 Unit
31,Mobile Home
25,3 or 4 Unit
44,Single-Family Detached
79,10 to 19 Unit
22,Single-Family Detached
28,Single-Family Detached
55,10 to 19 Unit
48,Single-Family Detached
79,20 to 49 Unit
15,Single-Family Detached
47,Mobile Home
60,Single-Family Detached
28,Single-Family Detached
20,Single-Family Detached
10,Single-Family Detached
74,Single-Family Detached
19,Single-Family Detached
10,Single-Family Attached
47,20 to 49 Unit
43,Single-Family Detached
59,Single-Family Detached
0,Single-Family Detached
9,Single-Family Detached
99,Single-Family Detached
17,20 to 49 Unit
74,10 to 19 Unit
74,Mobile Home
81,3 or 4 Unit
95,10 to 19 Unit
22,Single-Family Detached
20,Single-Family Attached
79,Single-Family Detached
90,Single-Family Attached
39,Single-Family Detached
71,Single-Family Detached
22,Single-Family Detached
71,Single-Family Detached
27,10 to 19 Unit
51,Mobile Home
41,Single-Family Detached
28,Single-Family Detached
45,5 to 9 Unit
61,Single-Family Attached
75,Single-Family Detached
42,Single-Family Detached
24,Single-Family Detached
99,Single-Family Detached
38,Single-Family Detached
62,Single-Family Detached
57,Single-Family Detached
5,Single-Family Detached
32,5 to 9 Unit
14,Single-Family Detached
76,10 to 19 Unit
97,Single-Family Detached
35,Single-Family Detached
32,Single-Family Detached
5,Single-Family Detached
98,Single-Family Detached
81,Single-Family Detached
95,Single-Family Detached
13,Single-Family Detached
31,Single-Family Detached
99,Single-Family Detached
12,Mobile Home
72,10 to 19 Unit
40,2 Unit
53,10 to 19 Unit
83,Single-Family Detached
96,Single-Family Detached
54,5 to 9 Unit
34,Single-Family Detached
41,Single-Family Detached
67,Single-Family Detached
0,Single-Family Detached
42,Single-Family Detached
30,Single-Family Detached
8,Single-Family Detached
41,Single-Family Detached
28,Single-Family Detached
32,50 or more Unit
68,Single-Family Detached
10,Single-Family Detached
26,Single-Family Detached
42,Single-Family Detached
81,50 or more Unit
71,20 to 49 Unit
42,Single-Family Attached
9,Single-Family Detached
1,Single-Family Detached
10,10 to 19 Unit
26,Mobile Home
45,Single-Family Detached
53,Single-Family Detached
1,Single-Family Detached
34,Single-Family Detached
80,Single-Family Detached
73,Single-Family Detached
66,Single-Family Detached
40,Single-Family Detached
85,Single-Family Detached
64,Single-Family Detached
77,5 to 9 Unit
52,Single-Family Detached
80,Single-Family Detached
36,Mobile Home
47,2 Unit
5,Single-Family Detached
3,Single-Family Detached
4,Single-Family Detached
1,Single-Family Detached
68,Single-Family Attached
66,Single-Family Detached
56,Single-Family Detached
16,3 or 4 Unit
74,Single-Family Detached
26,Single-Family Detached
67,2 Unit
22,Single-Family Detached
0,Single-Family Detached
68,Mobile Home
90,Single-Family Attached
13,Single-Family Detached
88,Single-Family Detached
89,Single-Family Detached
51,Single-Family Detached
72,Single-Family Detached
40,Single-Family Detached
11,Single-Family Detached
59,Mobile Home
49,Single-Family Detached
96,Single-Family Detached
67,10 to 19 Unit
62,Single-Family Detached
81,20 to 49 Unit
42,Mobile Home
79,Single-Family Detached
4,20 to 49 Unit
97,Single-Family Detached
81,Single-Family Attached
80,Single-Family Detached
7,Single-Family Detached
11,Single-Family Detached
65,Single-Family Detached
75,Single-Family Detached
14,50 or more Unit
96,Single-Family Detached
98,3 or 4 Unit
2,Single-Family Detached
65,Single-Family Detached
6,Single-Family Detached
44,Single-Family Detached
30,Single-Family Detached
75,Single-Family Detached
13,Single-Family Detached
2,Single-Family Detached
24,Single-Family Detached
68,Single-Family Detached
70,20 to 49 Unit
67,Single-Family Attached
55,3 or 4 Unit
61,Mobile Home
37,10 to 19 Unit
79,Single-Family Detached
60,Single-Family Detached
73,Mobile Home
39,Mobile Home
96,50 or more Unit
41,Single-Family Detached
70,Single-Family Detached
53,Single-Family Detached
76,Single-Family Attached
94,Single-Family Detached
92,Single-Family Detached
58,10 to 19 Unit
75,Single-Family Detached
37,50 or more Unit
61,5 to 9 Unit
13,Mobile Home
69,10 to 19 Unit
1,Single-Family Detached
15,Single-Family Detached
60,Single-Family Detached
64,Single-Family Detached
35,Single-Family Detached
61,10 to 19 Unit
94,Single-Family Detached
55,Single-Family Detached
93,Single-Family Detached
59,10 to 19 Unit
87,Single-Family Detached
35,10 to 19 Unit
77,Single-Family Attached
59,Single-Family Detached
24,20 to 49 Unit
99,2 Unit
84,Mobile Home
24,Single-Family Detached
22,Single-Family Detached
50,Single-Family Detached
97,Single-Family Detached
14,Single-Family Detached
9,3 or 4 Unit
62,Single-Family Detached
85,Mobile Home
75,Single-Family Detached
56,5 to 9 Unit
9,Single-Family Detached
63,Single-Family Detached
81,Single-Family Attached
55,Mobile Home
3,Mobile Home
64,Single-Family Detached
34,Single-Family Attached
73,Single-Family Detached
41,Single-Family Detached
39,Mobile Home
73,Single-Family Detached
76,Single-Family Detached
53,Single-Family Detached
46,Single-Family Detached
12,50 or more Unit
97,Single-Family Detached
14,Single-Family Detached
41,Single-Family Detached
19,Single-Family Detached
90,Mobile Home
16,Single-Family Detached
56,Mobile Home
68,Single-Family Detached
50,2 Unit
0,Single-Family Detached
37,Single-Family Detached
60,Single-Family Detached
85,20 to 49 Unit
21,Mobile Home
43,Single-Family Detached
61,Mobile Home
18,Single-Family Detached
38,Single-Family Detached
59,20 to 49 Unit
27,Single-Family Detached
96,Single-Family Detached
39,3 or 4 Unit
1,Single-Family Detached
44,10 to 19 Unit
31,Single-Family Detached
9,Single-Family Detached
51,Mobile Home
99,Single-Family Detached
48,Single-Family Detached
66,Single-Family Detached
94,Single-Family Detached
98,Single-Family Attached
38,Single-Family Detached
42,10 to 19 Unit
41,10 to 19 Unit
29,Single-Family Attached
81,Single-Family Detached
89,Mobile Home
57,Single-Family Detached
47,Single-Family Detached
77,Single-Family Detached
33,Single-Family Detached
77,3 or 4 Unit
84,Single-Family Detached
92,20 to 49 Unit
61,5 to 9 Unit
91,Single-Family Detached
69,Single-Family Detached
37,2 Unit
16,Single-Family Detached
92,Single-Family Detached
14,Single-Family Attached
58,10 to 19 Unit
41,Single-Family Detached
64,Single-Family Detached
11,20 to 49 Unit
56,10 to 19 Unit
98,Single-Family Detached
23,10 to 19 Unit
25,Single-Family Detached
1,Single-Family Detached
82,Single-Family Detached
99,10 to 19 Unit
67,Single-Family Detached
78,Single-Family Detached
9,Single-Family Detached
97,Single-Family Detached
12,Single-Family Detached
47,Single-Family Detached
51,Single-Family Detached
16,Single-Family Detached
28,50 or more Unit
61,5 to 9 Unit
10,10 to 19 Unit
52,Single-Family Detached
77,Single-Family Detached
76,Single-Family Detached
29,Single-Family Detached
37,Single-Family Detached
76,Single-Family Detached
51,Single-Family Detached
1,Single-Family Detached
62,Mobile Home
7,3 or 4 Unit
70,Single-Family Detached
77,Single-Family Detached
32,Single-Family Detached
2,Single-Family Detached
33,Single-Family Detached
24,Mobile Home
56,Single-Family Detached
17,Single-Family Detached
62,10 to 19 Unit
84,Single-Family Detached
68,50 or more Unit
5,Single-Family Detached
66,Single-Family Detached
62,2 Unit
70,Mobile Home
30,20 to 49 Unit
6,Single-Family Detached
49,Single-Family Detached
2,Single-Family Detached
96,Single-Family Detached
42,Single-Family Detached
9,Mobile Home
61,Single-Family Detached
97,Single-Family Attached
46,Single-Family Detached
4,Single-Family Detached
79,Single-Family Detached
77,Single-Family Detached
51,Single-Family Detached
78,10 to 19 Unit
24,Single-Family Detached
67,Mobile Home
14,Single-Family Detached
2,2 Unit
17,Single-Family Detached
60,Single-Family Detached
2,10 to 19 Unit
63,Single-Family Detached
83,5 to 9 Unit
71,Mobile Home
97,Single-Family Detached
69,Single-Family Detached
34,3 or 4 Unit
95,Single-Family Detached
8,20 to 49 Unit
73,Mobile Home
34,5 to 9 Unit
76,Single-Family Detached
56,Single-Family Detached
37,Single-Family Detached
90,Single-Family Detached
87,Single-Family Attached
32,Single-Family Detached
21,Single-Family Detached
82,50 or more Unit
15,Single-Family Attached
50,Single-Family Detached
49,Single-Family Detached
67,Single-Family Detached
30,Single-Family Detached
45,Single-Family Detached
24,Single-Family Detached
56,10 to 19 Unit
4,Single-Family Detached
16,Single-Family Detached
96,Single-Family Detached
77,Mobile Home
45,Single-Family Detached
2,Mobile Home
11,50 or more Unit
27,Single-Family Detached
74,10 to 19 Unit
61,Single-Family Detached
14,10 to 19 Unit
43,Single-Family Detached
94,50 or more Unit
29,Single-Family Detached
43,Single-Family Attached
28,Single-Family Detached
81,Single-Family Detached
94,Single-Family Detached
26,Single-Family Detached
58,20 to 49 Unit
5,Single-Family Detached
29,5 to 9 Unit
42,Single-Family Detached
81,Single-Family Detached
66,Single-Family Detached
34,Single-Family Detached
27,10 to 19 Unit
59,Single-Family Detached
55,50 or more Unit
25,Single-Family Detached
88,20 to 49 Unit
4,Single-Family Detached
59,Single-Family Attached
91,Single-Family Detached
77,10 to 19 Unit
41,Single-Family Detached
46,2 Unit
44,Single-Family Detached
13,Single-Family Attached
98,Single-Family Detached
98,Single-Family Detached
73,Single-Family Detached
46,Single-Family Detached
36,Single-Family Attached
59,Single-Family Detached
35,Single-Family Detached
84,Mobile Home
27,Single-Family Detached
29,Single-Family Detached
3,50 or more Unit
52,Single-Family Attached
14,Mobile Home
27,Single-Family Detached
27,Single-Family Attached
8,Single-Family Detached
32,Single-Family Detached
29,10 to 19 Unit
47,3 or 4 Unit
49,3 or 4 Unit
84,Single-Family Detached
88,50 or more Unit
6,Single-Family Detached
3,Single-Family Detached
8,Single-Family Detached
66,20 to 49 Unit
20,20 to 49 Unit
67,Single-Family Attached
3,5 to 9 Unit
96,Single-Family Detached
67,Single-Family Detached
46,Single-Family Detached
77,Single-Family Detached
96,Single-Family Attached
97,10 to 19 Unit
11,Single-Family Detached
8,Single-Family Detached
29,50 or more Unit
65,Single-Family Detached
94,Single-Family Detached
34,Single-Family Detached
5,2 Unit
56,10 to 19 Unit
32,Mobile Home
60,Single-Family Detached
93,Single-Family Detached
55,Single-Family Detached
29,50 or more Unit
40,Single-Family Detached
60,5 to 9 Unit
59,10 to 19 Unit
43,10 to 19 Unit
2,Single-Family Detached
91,Single-Family Detached
42,Single-Family Detached
25,Single-Family Detached
23,Single-Family Detached
32,10 to 19 Unit
84,Single-Family Detached
11,Single-Family Detached
46,20 to 49 Unit
91,2 Unit
80,Single-Family Detached
75,20 to 49 Unit
65,Single-Family Detached
86,50 or more Unit
77,Single-Family Detached
84,Single-Family Detached
13,Single-Family Detached
29,Single-Family Detached
84,Mobile Home
25,Single-Family Detached
6,3 or 4 Unit
83,Single-Family Detached
96,Single-Family Detached
94,Single-Family Detached
82,Single-Family Detached
47,Single-Family Detached
56,Single-Family Detached
49,Mobile Home
35,10 to 19 Unit
37,Single-Family Detached
11,20 to 49 Unit
27,Mobile Home
77,Single-Family Detached
15,50 or more Unit
96,Single-Family Detached
8,Single-Family Detached
30,Single-Family Attached
55,Mobile Home
61,5 to 9 Unit
26,Single-Family Detached
10,20 to 49 Unit
53,Single-Family Detached
9,Single-Family Detached
8,10 to 19 Unit
7,Single-Family Detached
59,Mobile Home
75,Single-Family Detached
26,Single-Family Detached
80,Single-Family Detached
85,Mobile Home
53,Mobile Home
86,10 to 19 Unit
69,3 or 4 Unit
26,Single-Family Detached
26,5 to 9 Unit
55,Single-Family Detached
93,20 to 49 Unit
61,Single-Family Detached
7,Single-Family Attached
18,Single-Family Detached
61,Single-Family Detached
58,Single-Family Detached
98,10 to 19 Unit
59,Single-Family Detached
76,2 Unit
64,Mobile Home
19,Single-Family Detached
98,20 to 49 Unit
33,Single-Family Detached
14,10 to 19 Unit
63,10 to 19 Unit
38,Single-Family Detached
62,Single-Family Detached
61,Single-Family Detached
20,Single-Family Detached
33,Single-Family Detached
48,Single-Family Detached
83,Single-Family Detached
24,Single-Family Detached
33,Single-Family Attached
90,5 to 9 Unit
31,20 to 49 Unit
47,5 to 9 Unit
96,Single-Family Detached
47,Single-Family Detached
67,Single-Family Detached
30,Single-Family Detached
82,20 to 49 Unit
14,Mobile Home
0,Single-Family Detached
15,Single-Family Detached
61,Single-Family Detached
45,Single-Family Attached
31,Single-Family Detached
36,Single-Family Detached
73,Single-Family Detached
81,Single-Family Detached
62,Single-Family Detached
56,Mobile Home
60,Single-Family Detached
36,Single-Family Detached
0,Single-Family Detached
82,Single-Family Detached
99,Mobile Home
18,Single-Family Detached
27,Single-Family Detached
5,10 to 19 Unit
39,Single-Family Attached
9,20 to 49 Unit
47,10 to 19 Unit
95,Single-Family Detached
51,20 to 49 Unit
14,Single-Family Detached
80,Single-Family Detached
54,Single-Family Detached
84,Single-Family Detached
15,Single-Family Detached
58,Single-Family Attached
65,Single-Family Detached
32,5 to 9 Unit
63,Single-Family Detached
79,Single-Family Detached
80,Single-Family Detached
61,Single-Family Attached
26,Single-Family Detached
30,Single-Family Detached
37,10 to 19 Unit
31,Single-Family Detached
72,Single-Family Detached
43,Single-Family Detached
43,Single-Family Detached
33,Mobile Home
90,Mobile Home
21,Single-Family Detached
56,Single-Family Detached
11,Single-Family Detached
69,Single-Family Detached
7,Single-Family Detached
86,Single-Family Detached
63,Single-Family Detached
85,Single-Family Detached
32,Single-Family Detached
69,Single-Family Detached
66,Single-Family Detached
76,10 to 19 Unit
83,Single-Family Attached
34,20 to 49 Unit
38,Single-Family Detached
73,Single-Family Detached
47,Single-Family Detached
13,Single-Family Detached
33,5 to 9 Unit
73,Single-Family Detached
7,10 to 19 Unit
11,Single-Family Detached
35,10 to 19 Unit
95,20 to 49 Unit
51,5 to 9 Unit
16,20 to 49 Unit
30,Single-Family Detached
45,Single-Family Detached
47,Single-Family Detached
9,Single-Family Detached
10,Single-Family Detached
83,Single-Family Detached
15,Single-Family Detached
79,3 or 4 Unit
53,10 to 19 Unit
15,Single-Family Detached
19,10 to 19 Unit
94,Mobile Home
78,Mobile Home
37,Single-Family Detached
7,Single-Family Detached
63,10 to 19 Unit
4,Single-Family Detached
29,10 to 19 Unit
98,Single-Family Detached
38,Single-Family Detached
36,20 to 49 Unit
29,Single-Family Detached
80,2 Unit
5,Single-Family Detached
44,50 or more Unit
66,Single-Family Detached
6,Single-Family Detached
52,20 to 49 Unit
78,Single-Family Detached
95,Single-Family Detached
31,Single-Family Detached
3,2 Unit
91,Single-Family Detached
72,10 to 19 Unit
36,Single-Family Detached
37,Mobile Home
9,50 or more Unit
54,5 to 9 Unit
95,Single-Family Detached
36,Single-Family Attached
32,Single-Family Detached
95,Single-Family Detached
15,Single-Family Attached
54,Single-Family Detached
69,10 to 19 Unit
62,50 or more Unit
99,Mobile Home
7,50 or more Unit
70,2 Unit
27,Mobile Home
78,50 or more Unit
2,Single-Family Detached
24,Single-Family Detached
52,10 to 19 Unit
80,Single-Family Detached
99,Single-Family Detached
20,Single-Family Detached
16,Single-Family Detached
88,20 to 49 Unit
